CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000be0 00000190 B valFrecuencia
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004528 00000012 T Chip_SSP_SetClockRate
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0054c0 T memchr
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005018 0000009c T _free_r
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004100 00000026 T Chip_Clock_GetBaseClock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003704 00000008 T disk_timerproc
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000470 0000017c T guardaDatosSD
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100000c0 B _bss
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003c24 00000032 T Chip_ADC_SetSampleRate
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0005ec 00000032 T initVectores
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002d18 00000028 T f_close
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002e74 00000024 T SSPReceive
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0045e2 0000003e T Chip_SSP_SetBitRate
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W I2S0_I2S1_QEI_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000d70 00000064 B buffer
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004444 00000002 T Chip_GPIO_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a006024 00000004 T OscRateIn
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0047b0 0000007c T uartInit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012b0 ? _end_noinit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10008000 A _vStackTop
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000300 00000008 T diskTickHook
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000124 T __bss_section_table_end
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0049bc 000001ac T gpioInit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004728 00000004 T sleepUntilNextInterrupt
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0043fc 00000048 T Chip_RTC_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004f9c 00000002 W __aeabi_ldiv0
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0036c8 0000003c T get_fattime
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004bd4 0000001c T USB0_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005594 0000000c T __malloc_lock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0038f0 00000014 T Board_UARTPutChar
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000dd4 00000008 B rtc
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W SCT_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00034c 00000018 T finalizaSesion
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0062c0 00000020 T __sf_fake_stdin
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003ec4 0000001c T Chip_Clock_GetDividerDivisor
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0002fc T __CRP_WORD_START__
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004fe8 00000002 T __retarget_lock_acquire_recursive
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005008 00000010 T memset
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000128 00000002 W MemManage_Handler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000308 00000044 T main
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002bb8 00000160 T f_sync
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00484c 00000050 T spiInit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:2000c000 A __top_RamAHB16
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1008a000 A __top_RamLoc40
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00012e 00000002 W SVC_Handler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0050b4 000000b4 T _malloc_r
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a002680 00000050 T f_mount
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004134 0000003c T Chip_Clock_EnableOpts
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000ddc 00000001 B receivedByteUART_232
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000de0 00000190 B valRealZ
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003ee0 000000b8 T Chip_Clock_GetClockInputHz
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000450 0000001e T enviarDatosGUI
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003f98 00000080 T Chip_Clock_CalcMainPLLValue
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0046d4 00000038 T SystemInit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004c64 00000038 T delay
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0000fc T __bss_section_table
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0041a4 00000018 T Chip_Clock_RTCEnable
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004b68 0000006a T gpioWrite
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000748 00000002 W _fini
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00547c 00000040 T sprintf
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003be4 00000040 T Chip_ADC_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012a0 00000004 B g_pUsbApi
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003950 00000038 T Board_SetupMuxing
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003ac0 000000dc T Chip_UART_SetBaudFDR
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00489c 0000000c T tickRead
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000050 00000008 D tickRateMS
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W SPI_DAC_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000f70 00000004 B nbytes
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W ETH_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005168 000000ea T _printf_common
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000058 00000004 D _impure_ptr
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000000 ? _end_uninit_RESERVED
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1b000000 T __core_m0app_START__
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0056b0 000001f0 T _svfiprintf_r
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W CAN0_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000000 D _data
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0048a8 00000020 T tickCallbackSet
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012b0 B _pvHeapStart
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W UART2_CAN1_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000124 T __section_table_end
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004620 00000038 T Chip_SSP_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0038cc 00000024 T Board_Debug_Init
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100000bc D _edata
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004658 00000020 T Chip_I2C_EventHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W M0SUB_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012a9 00000001 B __lock___at_quick_exit_mutex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00297e 0000023a T f_write
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00421c 00000158 T Chip_SetupCoreClock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0026d0 000002ae T f_open
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003748 00000020 T disk_write
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000000 00000040 T g_pfnVectors
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004208 00000014 T SystemCoreClockUpdate
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0043da 00000020 T Chip_RTC_CalibCounterCmd
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W DMA_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W EVRT_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1b080000 A __top_MFlashB512
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0062e0 00000020 T __sf_fake_stdout
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00547c 00000040 T siprintf
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004f9c 00000002 W __aeabi_idiv0
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00012a 00000002 W BusFault_Handler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012aa 00000001 B __lock___dd_hash_mutex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012ab 00000001 B __lock___tz_mutex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a003728 00000020 T disk_read
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a005254 00000228 T _printf_i
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004170 00000034 T Chip_Clock_Enable
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W UART3_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1000055c 00000004 B __malloc_sbrk_start
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W MCPWM_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a004bf0 00000074 T boardInit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000558 00000004 B __malloc_free_list
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000040 00000080 T g_pfnVendorVectors
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000f74 00000001 B medicion
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10000f78 00000190 B valModulo
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W GINT1_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0048c8 00000018 T tickPowerSet
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000620 0000009c T actualizaSistema
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:10001108 00000001 B modoElegido
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00369c 0000002c T FSSDC_Update
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0040a8 00000058 T Chip_Clock_SetBaseClock
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a00470c 0000001c T cyclesCounterInit
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a000166 00000002 W GPIO4_IRQHandler
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:100012ac 00000001 B __lock___sfp_recursive_mutex
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1000110c 00000190 B valFase
CodigosNico/TPFinal_PCSE_SD/out/TPFinal_PCSE_SD.elf:1a0039f4 0000000c T Board_SystemInit
